Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
SwappedDataInputStreamTest.testReadUTF,false,false,False,true,true,False,False,False,False,False,False,false,false,False,False,false
SwappedDataInputStreamTest.testReadBoolean,true,false,False,true,false,False,False,False,False,False,False,true,true,False,False,false
SwappedDataInputStreamTest.testSkipBytes,false,false,False,true,true,False,False,False,False,False,False,true,false,False,False,false
SwappedDataInputStreamTest.testReadFully,false,true,False,true,false,False,False,False,False,False,False,false,false,False,False,false
SwappedDataInputStreamTest.testReadInt,false,false,False,true,true,False,False,False,False,False,False,false,false,False,False,false
SwappedDataInputStreamTest.testReadDouble,false,false,False,true,true,False,False,False,False,False,False,false,false,False,False,true
BoundedReaderTest.shortReader,false,false,False,true,False,False,False,False,False,False,False,true,false,False,False,true
BoundedReaderTest.skipTest,false,false,False,true,False,False,False,False,False,False,False,true,false,False,False,true
BoundedReaderTest.markReset,false,false,False,true,False,False,False,False,False,False,False,true,false,False,False,true
BoundedReaderTest.markResetFromOffset1,true,false,False,true,False,False,False,False,False,False,False,true,true,False,False,true
BoundedReaderTest.readMulti,true,true,False,true,False,False,False,False,False,False,False,true,false,False,False,true
BoundedReaderTest.closeTest,false,false,False,true,False,False,False,False,False,False,False,false,false,False,False,false
BoundedReaderTest.readTillEnd,false,false,False,true,False,False,False,False,False,False,False,true,false,False,False,true
BoundedReaderTest.readMultiWithOffset,true,true,False,true,False,False,False,False,False,False,False,true,false,False,False,true
BoundedReaderTest.markResetWithMarkOutsideBoundedReaderMax,false,false,False,true,False,False,False,False,False,False,False,true,false,False,False,true
BoundedReaderTest.markResetMarkMore,false,false,False,true,False,False,False,False,False,False,False,true,false,False,False,true
BoundedReaderTest.testReadBytesEOF,false,false,False,true,False,False,False,False,False,False,False,false,false,False,False,false
BoundedReaderTest.markResetWithMarkOutsideBoundedReaderMaxAndInitialOffset,false,false,False,true,False,False,False,False,False,False,False,true,false,False,False,true
NullOutputStreamTest.testNull,False,False,False,true,False,False,False,False,False,False,False,true,False,true,False,False
DeferredFileOutputStreamTest.testWriteToLarge,true,False,False,true,False,true,False,False,False,False,False,true,False,False,false,False
DeferredFileOutputStreamTest.testThresholdReached,true,False,False,true,False,true,False,False,False,False,False,true,False,False,true,False
DeferredFileOutputStreamTest.testTempFileAboveThreshold,true,False,False,true,False,true,False,False,False,False,False,true,False,False,true,False
DeferredFileOutputStreamTest.testWriteToSmall,true,False,False,true,False,true,False,False,False,False,False,true,False,False,false,False
DeferredFileOutputStreamTest.testAtThreshold,true,False,False,true,False,false,False,False,False,False,False,true,False,False,false,False
DeferredFileOutputStreamTest.testBelowThreshold,true,False,False,true,False,false,False,False,False,False,False,true,False,False,false,False
DeferredFileOutputStreamTest.testAboveThreshold,true,False,False,true,False,true,False,False,False,False,False,true,False,False,true,False
DeferredFileOutputStreamTest.testTempFileAboveThresholdPrefixOnly,true,False,False,true,False,true,False,False,False,False,False,true,False,False,true,False
DeferredFileOutputStreamTest.testTempFileBelowThreshold,true,False,False,true,False,true,False,False,False,False,False,true,False,False,true,False
DeferredFileOutputStreamTest.testTempFileError,false,False,False,true,False,true,False,False,False,False,False,false,False,False,true,False
FileUtilsWaitForTestCase.testWaitForInterrupted,False,False,False,true,False,False,False,False,False,False,False,False,False,false,false,False
FileUtilsWaitForTestCase.testWaitFor,False,False,False,false,False,False,False,False,False,False,False,False,False,true,true,False
LockableFileWriterTest.testConstructor_File_nullFile,true,False,False,true,true,False,False,False,False,False,False,False,true,False,False,False
LockableFileWriterTest.testConstructor_File_directory,true,False,False,true,true,False,False,False,False,False,False,False,true,False,False,False
LockableFileWriterTest.testConstructor_fileName_nullFile,true,False,False,true,true,False,False,False,False,False,False,False,true,False,False,False
LockableFileWriterTest.testFileLocked,true,False,False,true,true,False,False,False,False,False,False,False,true,False,False,False
LockableFileWriterTest.testAlternateLockDir,true,False,False,true,true,False,False,False,False,False,False,False,true,False,False,False
LockableFileWriterTest.testFileNotLocked,true,False,False,true,true,False,False,False,False,False,False,False,true,False,False,False
LockableFileWriterTest.testConstructor_File_encoding_badEncoding,true,False,False,true,true,False,False,False,False,False,False,False,true,False,False,False
TaggedInputStreamTest.testBrokenStream,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,false
TaggedInputStreamTest.testOtherException,true,False,False,true,False,False,False,False,False,False,False,true,false,False,False,false
TaggedInputStreamTest.testEmptyStream,true,False,False,true,False,False,False,False,False,False,False,false,false,False,False,true
TaggedInputStreamTest.testNormalStream,true,False,False,true,False,False,False,False,False,False,False,false,false,False,False,true
FilenameUtilsWildcardTestCase.testMatchCaseSpecified,true,false,False,False,False,False,False,False,false,False,False,False,true,False,False,False
FilenameUtilsWildcardTestCase.testMatchOnSystem,true,false,False,False,False,False,False,False,false,False,False,False,false,False,False,False
FilenameUtilsWildcardTestCase.testMatch,true,false,False,False,False,False,False,False,false,False,False,False,false,False,False,False
FilenameUtilsWildcardTestCase.testMatch2,false,false,False,False,False,False,False,False,false,False,False,False,false,False,False,False
FilenameUtilsWildcardTestCase.testLocaleIndependence,false,true,False,False,False,False,False,False,true,False,False,False,false,False,False,False
FilenameUtilsWildcardTestCase.testSplitOnTokens,true,false,False,False,False,False,False,False,false,False,False,False,false,False,False,False
FilenameUtilsWildcardTestCase.test_IO_246,false,false,False,False,False,False,False,False,false,False,False,False,false,False,False,False
ClosedInputStreamTest.testRead,False,False,False,true,False,False,False,False,False,False,False,true,False,False,False,true
ClosedOutputStreamTest.testFlush,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ClosedOutputStreamTest.testRead,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
TeeOutputStreamTest.testCloseBranchIOException,true,false,False,true,False,False,False,False,False,False,False,false,False,False,False,False
TeeOutputStreamTest.testTee,false,true,False,true,False,False,False,False,False,False,False,true,False,False,False,False
TeeOutputStreamTest.testCloseMainIOException,true,false,False,true,False,False,False,False,False,False,False,false,False,False,False,False
FullClassNameMatcherTest.noNames,false,False,False,true,False,False,False,False,False,False,False,false,False,False,False,False
FullClassNameMatcherTest.withNames,true,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
FileUtilsListFilesTestCase.testIterateFilesByExtension,true,False,False,true,False,False,False,False,False,False,False,False,true,False,False,true
FileUtilsListFilesTestCase.testListFiles,false,False,False,true,False,False,False,False,False,False,False,False,true,False,False,false
FileUtilsListFilesTestCase.testListFilesByExtension,true,False,False,true,False,False,False,False,False,False,False,False,true,False,False,true
NullWriterTest.testNull,False,False,False,False,False,False,False,False,False,False,False,true,False,true,False,False
BrokenOutputStreamTest.testFlush,true,False,False,true,False,False,False,False,False,False,False,false,false,False,False,False
BrokenOutputStreamTest.testWrite,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
BrokenOutputStreamTest.testClose,true,False,False,true,False,False,False,False,False,False,False,false,false,False,False,False
IOExceptionWithCauseTestCase.testIOExceptionStringThrowable,False,False,False,False,False,False,False,False,False,False,False,False,False,true,False,False
IOExceptionWithCauseTestCase.testIOExceptionThrowable,False,False,False,False,False,False,False,False,False,False,False,False,False,true,False,False
WindowsLineEndingInputStreamTest.simpleString,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
WindowsLineEndingInputStreamTest.twoLinesAtEnd,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
WindowsLineEndingInputStreamTest.retainLineFeed,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
WindowsLineEndingInputStreamTest.malformed,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
WindowsLineEndingInputStreamTest.multipleBlankLines,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
WindowsLineEndingInputStreamTest.linuxLinefeeds,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
WindowsLineEndingInputStreamTest.inTheMiddleOfTheLine,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
HexDumpTest.testDump,False,true,False,true,False,False,False,False,False,False,False,true,true,False,False,False
FileFilterTestCase.testMakeFileOnly,false,true,False,true,False,true,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testMagicNumberFileFilterStringOffset,false,true,False,true,False,true,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testFileFilterUtils_and,false,false,False,true,False,false,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testMagicNumberFileFilterBytes,false,false,False,true,False,true,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testMagicNumberFileFilterBytesOffset,false,true,False,true,False,true,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testDelegation,true,false,False,false,False,false,False,False,true,False,False,False,false,False,false,false
FileFilterTestCase.testPrefixCaseInsensitive,true,false,False,true,False,false,False,False,false,False,False,False,true,False,true,false
FileFilterTestCase.testWildcard,true,false,False,true,False,true,False,False,false,False,False,False,true,False,true,false
FileFilterTestCase.testFilterList,true,false,False,true,False,true,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testSuffix,true,false,False,true,False,true,False,False,false,False,False,False,true,False,true,false
FileFilterTestCase.testHidden,false,true,False,true,False,true,False,False,false,False,False,False,false,False,false,false
FileFilterTestCase.testDelegateFileFilter,true,false,False,true,False,true,False,False,true,False,False,False,true,False,true,false
FileFilterTestCase.testFilterArray_fromList,true,false,False,true,False,true,False,False,false,False,False,False,false,False,true,true
FileFilterTestCase.testSuffixCaseInsensitive,true,false,False,true,False,false,False,False,false,False,False,False,true,False,true,false
FileFilterTestCase.testFilterSet,true,false,False,true,False,true,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testNot,false,false,False,true,False,false,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testPrefix,true,false,False,true,False,true,False,False,false,False,False,False,true,False,true,false
FileFilterTestCase.testCanWrite,false,true,False,true,False,true,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testAnd,true,false,False,true,False,false,False,False,true,False,False,False,true,False,true,false
FileFilterTestCase.testFileFilterUtils_or,false,false,False,true,False,true,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testNullFilters,false,false,False,true,False,false,False,False,false,False,False,False,true,False,false,false
FileFilterTestCase.testMakeCVSAware,false,true,False,true,False,true,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testDirectory,false,false,False,true,False,false,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testTrue,false,false,False,true,False,false,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testFilterListNullParameters,true,false,False,true,False,false,False,False,false,False,False,False,true,False,false,true
FileFilterTestCase.testNameFilter,false,false,False,true,False,false,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testNameFilterNullArgument,false,false,False,true,False,false,False,False,false,False,False,False,true,False,false,false
FileFilterTestCase.testNameFilterNullListArgument,false,false,False,true,False,false,False,False,false,False,False,False,false,False,false,false
FileFilterTestCase.testFalse,false,false,False,true,False,false,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testAgeFilter,false,true,False,true,False,true,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testOr,true,false,False,true,False,true,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testSizeFilter,false,true,False,true,False,true,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testFilterArrayNullParameters,true,false,False,true,False,true,False,False,false,False,False,False,true,False,true,true
FileFilterTestCase.testMakeSVNAware,false,true,False,true,False,true,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testFiles,false,false,False,true,False,false,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testEnsureTestCoverage,false,false,False,false,False,false,False,False,false,False,False,False,false,False,false,false
FileFilterTestCase.testFilterList_fromArray,true,false,False,true,False,true,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testNameFilterNullArrayArgument,false,false,False,true,False,false,False,False,false,False,False,False,false,False,false,false
FileFilterTestCase.testFilterArray,true,false,False,true,False,true,False,False,false,False,False,False,false,False,true,true
FileFilterTestCase.testMagicNumberFileFilterString,false,false,False,true,False,true,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testFilterSet_fromArray,true,false,False,true,False,true,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testFilterSetNullParameters,true,false,False,true,False,false,False,False,false,False,False,False,true,False,false,true
FileFilterTestCase.testEmpty,false,true,False,true,False,true,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testDeprecatedWildcard,true,false,False,true,False,true,False,False,false,False,False,False,true,False,true,false
FileFilterTestCase.testCanRead,false,true,False,true,False,true,False,False,false,False,False,False,false,False,true,false
FileFilterTestCase.testMagicNumberFileFilterValidation,true,false,False,true,False,false,False,False,false,False,False,False,true,False,false,false
FileFilterTestCase.testMakeDirectoryOnly,false,true,False,true,False,true,False,False,false,False,False,False,false,False,true,false
ByteOrderParserTest.testParseLittle,False,False,False,false,False,False,False,False,False,False,False,False,False,False,False,False
ByteOrderParserTest.testThrowsException,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ByteOrderParserTest.testParseBig,False,False,False,false,False,False,False,False,False,False,False,False,False,False,False,False
ReversedLinesFileReaderTestParamBlockSize.testFileSizeIsExactMultipleOfBlockSize,true,false,False,true,False,true,False,False,False,False,False,False,true,False,true,False
ReversedLinesFileReaderTestParamBlockSize.testShiftJISFile,true,false,False,true,False,true,False,False,False,False,False,False,false,False,true,False
ReversedLinesFileReaderTestParamBlockSize.testEmptyFile,false,false,False,true,False,true,False,False,False,False,False,False,false,False,true,False
ReversedLinesFileReaderTestParamBlockSize.testUTF16LEFile,false,false,False,true,False,true,False,False,False,False,False,False,false,False,true,False
ReversedLinesFileReaderTestParamBlockSize.testUnsupportedEncodingBig5,false,false,False,true,False,true,False,False,False,False,False,False,false,False,true,False
ReversedLinesFileReaderTestParamBlockSize.testUnsupportedEncodingUTF16,false,false,False,true,False,true,False,False,False,False,False,False,false,False,true,False
ReversedLinesFileReaderTestParamBlockSize.testUTF8FileWindowsBreaks,false,false,False,true,False,true,False,False,False,False,False,False,false,False,true,False
ReversedLinesFileReaderTestParamBlockSize.testUTF8File,false,false,False,true,False,true,False,False,False,False,False,False,false,False,true,False
ReversedLinesFileReaderTestParamBlockSize.testWindows31jFile,true,false,False,true,False,true,False,False,False,False,False,False,false,False,true,False
ReversedLinesFileReaderTestParamBlockSize.testxWindows949File,true,false,False,true,False,true,False,False,False,False,False,False,false,False,true,False
ReversedLinesFileReaderTestParamBlockSize.testGBK,true,false,False,true,False,true,False,False,False,False,False,False,false,False,true,False
ReversedLinesFileReaderTestParamBlockSize.testxWindows950File,true,false,False,true,False,true,False,False,False,False,False,False,false,False,true,False
ReversedLinesFileReaderTestParamBlockSize.testUTF8FileWindowsBreaksSmallBlockSize2VerifyBlockSpanningNewLines,false,false,False,true,False,true,False,False,False,False,False,False,false,False,true,False
ReversedLinesFileReaderTestParamBlockSize.testIsoFileDefaults,false,false,False,true,False,true,False,False,False,False,False,False,false,False,true,False
ReversedLinesFileReaderTestParamBlockSize.testUTF8FileCRBreaks,false,false,False,true,False,true,False,False,False,False,False,False,false,False,true,False
ReversedLinesFileReaderTestParamBlockSize.testIsoFileManyWindowsBreaksSmallBlockSize2VerifyBlockSpanningNewLines,true,true,False,true,False,true,False,False,False,False,False,False,false,False,true,False
ReversedLinesFileReaderTestParamBlockSize.testUTF16BEFile,false,false,False,true,False,true,False,False,False,False,False,False,false,False,true,False
NullReaderTest.testMarkNotSupported,false,false,False,true,False,False,False,False,False,False,False,true,false,False,False,false
NullReaderTest.testRead,true,true,False,true,False,False,False,False,False,False,False,true,false,False,False,true
NullReaderTest.testMarkAndReset,false,true,False,true,False,False,False,False,False,False,False,true,true,False,False,false
NullReaderTest.testEOFException,false,false,False,true,False,False,False,False,False,False,False,true,false,False,False,true
NullReaderTest.testReadCharArray,true,true,False,true,False,False,False,False,False,False,False,true,false,False,False,true
NullReaderTest.testSkip,false,false,False,true,False,False,False,False,False,False,False,true,false,False,False,true
FileUtilsFileNewerTestCase.testIsFileNewerNoFileReference,False,false,False,false,true,false,False,False,False,False,False,False,False,false,False,False
FileUtilsFileNewerTestCase.testIsFileNewerImaginaryFile,False,true,False,true,true,true,False,False,False,False,False,False,False,true,False,False
FileUtilsFileNewerTestCase.testIsFileNewer,False,true,False,true,true,false,False,False,False,False,False,False,False,true,False,False
FileUtilsFileNewerTestCase.testIsFileNewerNoFile,False,false,False,false,true,false,False,False,False,False,False,False,False,false,False,False
FileUtilsFileNewerTestCase.testIsFileNewerNoDate,False,false,False,false,true,false,False,False,False,False,False,False,False,false,False,False
FileWriterWithEncodingTest.constructor_fileName_nullFile,true,false,False,true,true,False,False,False,False,False,False,False,true,false,False,False
FileWriterWithEncodingTest.sameEncoding_Charset_constructor,false,false,False,true,true,False,False,False,False,False,False,False,false,true,False,False
FileWriterWithEncodingTest.constructor_File_encoding_badEncoding,true,false,False,true,true,False,False,False,False,False,False,False,true,false,False,False
FileWriterWithEncodingTest.sameEncoding_string_Charset_constructor,false,false,False,true,true,False,False,False,False,False,False,False,false,true,False,False
FileWriterWithEncodingTest.constructor_File_directory,true,false,False,true,true,False,False,False,False,False,False,False,true,false,False,False
FileWriterWithEncodingTest.sameEncoding_null_Charset_constructor,false,false,False,true,true,False,False,False,False,False,False,False,false,false,False,False
FileWriterWithEncodingTest.constructor_File_nullFile,true,false,False,true,true,False,False,False,False,False,False,False,true,false,False,False
FileWriterWithEncodingTest.sameEncoding_CharsetEncoder_constructor,false,false,False,true,true,False,False,False,False,False,False,False,false,true,False,False
FileWriterWithEncodingTest.testDifferentEncoding,true,true,False,true,true,False,False,False,False,False,False,False,true,false,False,False
FileWriterWithEncodingTest.sameEncoding_string_string_constructor,false,false,False,true,true,False,False,False,False,False,False,False,false,true,False,False
FileWriterWithEncodingTest.sameEncoding_string_constructor,false,false,False,true,true,False,False,False,False,False,False,False,false,true,False,False
FileWriterWithEncodingTest.sameEncoding_string_CharsetEncoder_constructor,false,false,False,true,true,False,False,False,False,False,False,False,false,true,False,False
IOUtilsWriteTestCase.testWrite_charArrayToOutputStream_Encoding_nullData,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,true
IOUtilsWriteTestCase.testWriteLines_OutputStream_nullSeparator,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWriteLines_Writer_nullStream,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_byteArrayToOutputStream_nullData,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,true
IOUtilsWriteTestCase.testWrite_byteArrayToOutputStream,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_byteArrayToWriter,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_charArrayToWriter_Encoding_nullData,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,true
IOUtilsWriteTestCase.testWrite_charSequenceToOutputStream_Encoding_nullData,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,true
IOUtilsWriteTestCase.testWrite_charSequenceToOutputStream_nullEncoding,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_stringToOutputStream_nullData,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,true
IOUtilsWriteTestCase.testWrite_stringToOutputStream_Encoding_nullData,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,true
IOUtilsWriteTestCase.testWrite_stringToWriter,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_charArrayToOutputStream_nullData,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,true
IOUtilsWriteTestCase.testWrite_charArrayToOutputStream_nullStream,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWriteLines_OutputStream,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_charSequenceToOutputStream_nullData,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,true
IOUtilsWriteTestCase.testWrite_byteArrayToWriter_nullWriter,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_charSequenceToWriter_Encoding_nullData,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,true
IOUtilsWriteTestCase.testWrite_stringToOutputStream_Encoding_nullStream,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_charArrayToWriter_Encoding_nullStream,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_stringToOutputStream_Encoding,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_stringToWriter_Encoding_nullData,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,true
IOUtilsWriteTestCase.testWrite_byteArrayToWriter_Encoding,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_charArrayToOutputStream,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_byteArrayToWriter_Encoding_nullData,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,true
IOUtilsWriteTestCase.testWriteLines_Writer,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_charArrayToOutputStream_nullEncoding,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_charSequenceToOutputStream_Encoding,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWriteLines_Writer_nullSeparator,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_stringToOutputStream_nullEncoding,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWriteLines_Writer_nullData,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,true
IOUtilsWriteTestCase.testWrite_stringToOutputStream,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_stringToOutputStream_nullStream,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWriteLines_OutputStream_nullData,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,true
IOUtilsWriteTestCase.testWriteLines_OutputStream_Encoding_nullEncoding,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_charSequenceToOutputStream_nullStream,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_byteArrayToWriter_nullData,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,true
IOUtilsWriteTestCase.testWriteLines_OutputStream_Encoding_nullStream,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_charArrayToOutputStream_Encoding_nullStream,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWriteLines_OutputStream_nullStream,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_charSequenceToWriter,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWriteLines_OutputStream_Encoding_nullSeparator,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_byteArrayToOutputStream_nullStream,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWriteLines_OutputStream_Encoding_nullData,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,true
IOUtilsWriteTestCase.testWrite_charSequenceToOutputStream,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_charSequenceToOutputStream_Encoding_nullStream,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_byteArrayToWriter_Encoding_nullEncoding,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_charArrayToWriter,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_stringToWriter_Encoding_nullStream,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWriteLines_OutputStream_Encoding,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_charSequenceToWriter_Encoding_nullStream,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_charArrayToOutputStream_Encoding,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsWriteTestCase.testWrite_byteArrayToWriter_Encoding_nullWriter,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
IOUtilsTestCase.testCopyLarge_SkipInvalid,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testCloseQuietly_SelectorNull,false,false,False,false,true,false,False,False,false,False,False,False,false,true,false,false
IOUtilsTestCase.testCloseQuietly_CloseableIOException,false,false,False,false,true,false,False,False,false,False,False,False,false,true,false,false
IOUtilsTestCase.testToCharArray_InputStream_CharsetName,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testResourceToString_NullResource_WithClassLoader,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testAsBufferedInputStreamWithBufferSize,true,false,False,false,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testToByteArray_String,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testToCharArray_InputStream,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testConstants,true,true,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testSkipFully_InputStream,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testSkipFully_Reader,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testToByteArray_URL,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testToByteArray_URI,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testSkip_FileReader,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testCloseQuietly_SelectorTwice,false,false,False,true,true,false,False,False,false,False,False,False,false,true,false,false
IOUtilsTestCase.testResourceToByteArray_ExistingResourceAtSubPackage_WithClassLoader,true,false,False,true,true,false,False,False,false,False,False,False,false,false,true,false
IOUtilsTestCase.testCloseQuietly_Selector,false,false,False,true,true,false,False,False,false,False,False,False,false,true,false,false
IOUtilsTestCase.testAsBufferedOutputStreamWithBufferSize,true,false,False,false,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testCloseQuietly_AllCloseableIOException,false,false,False,false,true,false,False,False,false,False,False,False,false,true,false,false
IOUtilsTestCase.testSkipFully_ReadableByteChannel,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testReadFully_InputStream_ByteArray,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
