Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
RxJavaCallAdapterFactoryTest.bodyFailure,true,False,False,true,true,False,False,False,False,False,False,false,false,False,False,False
RxJavaCallAdapterFactoryTest.resultSuccess404,true,False,False,true,true,False,False,False,False,False,False,false,false,False,False,False
RxJavaCallAdapterFactoryTest.singleResponseSuccess404,true,False,False,true,true,False,False,False,False,False,False,false,false,False,False,False
RxJavaCallAdapterFactoryTest.resultFailure,true,False,False,false,true,False,False,False,False,False,False,false,false,False,False,False
RxJavaCallAdapterFactoryTest.singleResponseFailure,true,False,False,true,true,False,False,False,False,False,False,false,false,False,False,False
RxJavaCallAdapterFactoryTest.responseSuccess404,true,False,False,true,true,False,False,False,False,False,False,false,false,False,False,False
RxJavaCallAdapterFactoryTest.rawResultTypeThrows,true,False,False,true,true,False,False,False,False,False,False,true,true,False,False,False
RxJavaCallAdapterFactoryTest.singleResponseSuccess200,true,False,False,false,true,False,False,False,False,False,False,false,false,False,False,False
RxJavaCallAdapterFactoryTest.resultSuccess200,true,False,False,false,true,False,False,False,False,False,False,false,false,False,False,False
RxJavaCallAdapterFactoryTest.bodySuccess200,false,False,False,false,true,False,False,False,False,False,False,false,false,False,False,False
RxJavaCallAdapterFactoryTest.singleResultSuccess404,true,False,False,true,true,False,False,False,False,False,False,false,false,False,False,False
RxJavaCallAdapterFactoryTest.nonObservableTypeReturnsNull,false,False,False,false,true,False,False,False,False,False,False,true,false,False,False,False
RxJavaCallAdapterFactoryTest.bodySuccess404,true,False,False,true,true,False,False,False,False,False,False,false,false,False,False,False
RxJavaCallAdapterFactoryTest.rawTypeThrows,true,False,False,true,true,False,False,False,False,False,False,true,true,False,False,False
RxJavaCallAdapterFactoryTest.singleBodySuccess404,true,False,False,true,true,False,False,False,False,False,False,false,false,False,False,False
RxJavaCallAdapterFactoryTest.singleResultFailure,true,False,False,false,true,False,False,False,False,False,False,false,false,False,False,False
RxJavaCallAdapterFactoryTest.responseFailure,true,False,False,true,true,False,False,False,False,False,False,false,false,False,False,False
RxJavaCallAdapterFactoryTest.singleResultSuccess200,true,False,False,false,true,False,False,False,False,False,False,false,false,False,False,False
RxJavaCallAdapterFactoryTest.singleBodyFailure,true,False,False,true,true,False,False,False,False,False,False,false,false,False,False,False
RxJavaCallAdapterFactoryTest.rawObservableResponseTypeThrows,true,False,False,true,true,False,False,False,False,False,False,true,true,False,False,False
RxJavaCallAdapterFactoryTest.responseSuccess200,true,False,False,false,true,False,False,False,False,False,False,false,false,False,False,False
RxJavaCallAdapterFactoryTest.responseType,true,False,False,false,true,False,False,False,False,False,False,true,false,False,False,False
RxJavaCallAdapterFactoryTest.singleBodySuccess200,false,False,False,false,true,False,False,False,False,False,False,false,false,False,False,False
MoshiConverterFactoryTest.anInterface,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
MoshiConverterFactoryTest.anImplementation,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ProtoConverterFactoryTest.deserializeWrongValue,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ProtoConverterFactoryTest.serializeAndDeserialize,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ProtoConverterFactoryTest.deserializeWrongClass,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ProtoConverterFactoryTest.deserializeWrongType,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ProtoConverterFactoryTest.deserializeEmpty,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
