Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
OverviewReportTest.getPassedFeatures_ReturnsPassedFeaturesCount,false,False,False,False,False,False,False,False,False,False,False,false,False,false,False,False
OverviewReportTest.incDuration_AddsDuration,false,False,False,False,False,False,False,False,False,False,False,true,False,false,False,False
OverviewReportTest.incScenarioFor_AddsScenario,true,False,False,False,False,False,False,False,False,False,False,true,False,false,False,False
OverviewReportTest.getScenarios_ReturnsNumberOfScenarios,false,False,False,False,False,False,False,False,False,False,False,false,False,false,False,False
OverviewReportTest.getXXXScenarios_ReturnsNumberOfScenariosForStatus,true,False,False,False,False,False,False,False,False,False,False,true,False,false,False,False
ConfigurationTest.addReducingMethod_AddsReducingMethod,false,False,False,False,False,false,False,False,False,False,False,true,false,false,false,False
ConfigurationTest.isTrendsStatsFile_ChecksIfTrendsFileWasSet,false,False,False,False,False,true,False,False,False,False,False,true,false,false,true,False
ConfigurationTest.getTrendsStatsFile_ReturnsTrendsFile,false,False,False,False,False,true,False,False,False,False,False,true,false,false,true,False
ConfigurationTest.addClassifications_AddsClassification,true,False,False,False,False,false,False,False,False,False,False,true,false,false,false,False
ConfigurationTest.getReportDirectory_ReturnsOutputDirectory,false,False,False,False,False,true,False,False,False,False,False,false,false,false,true,False
ConfigurationTest.isTrendsAvailable_OnNoTrendsPage_ReturnsFalse,false,False,False,False,False,true,False,False,False,False,False,true,false,false,true,False
ConfigurationTest.isRunWithJenkins_ReturnsRunWithJenkins,false,False,False,False,False,false,False,False,False,False,False,true,false,false,false,False
ConfigurationTest.getTagsToExcludeFromChart_addPatterns_ReturnsListWithAllPatterns,false,False,False,False,False,false,False,False,False,False,False,true,false,false,false,False
ConfigurationTest.containsReducingMethod_ChecksReducingMethod,false,False,False,False,False,false,False,False,False,False,False,true,false,false,false,False
ConfigurationTest.getTrendsLimit_ReturnsLimitForTrends,false,False,False,False,False,false,False,False,False,False,False,true,false,false,false,False
ConfigurationTest.getBuildNumber_ReturnsBuildNumber,false,False,False,False,False,false,False,False,False,False,False,true,false,false,false,False
ConfigurationTest.setSortingMethod_SetsSortingMethod,false,False,False,False,False,false,False,False,False,False,False,true,false,false,false,False
ConfigurationTest.setTagsToExcludeFromChart_OnInvalidRegexPattern_ThrowsValidationException,false,False,False,False,False,false,False,False,False,False,False,false,false,true,false,False
ConfigurationTest.isTrendsAvailable_OnNoTrendsFile_ReturnsFalse,false,False,False,False,False,false,False,False,False,False,False,true,false,false,false,False
ConfigurationTest.addClassificationFiles_addsPropertyFiles,true,False,False,False,False,false,False,False,False,False,False,true,true,false,false,False
ConfigurationTest.getProjectName_ReturnsProjectName,false,False,False,False,False,false,False,False,False,False,False,false,false,false,false,False
ConfigurationTest.getTagsToExcludeFromChart_ReturnsEmptyList,false,False,False,False,False,false,False,False,False,False,False,false,false,false,false,False
OutputTest.getMessages_ReturnsMessages,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ReportParserTest.parsePropertyFiles_OnInvalidFilePath_ThrowsException,false,False,False,False,False,False,False,False,False,False,False,False,false,true,False,False
ReportParserTest.parseJsonResults_OnInvalidReport_ThrowsException,false,False,False,False,False,False,False,False,False,False,False,False,false,true,False,False
ReportParserTest.parseJsonResults_ReturnsFeatureFiles,false,False,False,False,False,False,False,False,False,False,False,False,false,false,False,False
ReportParserTest.parsePropertyFiles_Populates_One_File,false,False,False,False,False,False,False,False,False,False,False,False,false,false,False,False
ReportParserTest.parsePropertyFiles_Populates_Check_Duplicates,true,False,False,False,False,False,False,False,False,False,False,False,true,false,False,False
ReportParserTest.parseJsonResults_OnEmptyFile_SkipsJSONReport,false,False,False,False,False,False,False,False,False,False,False,False,false,false,False,False
ReportParserTest.parsePropertyFiles_EmptyProperties,false,False,False,False,False,False,False,False,False,False,False,False,false,false,False,False
ReportParserTest.parseJsonResults_OnNoFeatures_ThrowsException,false,False,False,False,False,False,False,False,False,False,False,False,false,true,False,False
ReportParserTest.parsePropertyFiles_Populates_Two_Files_One_Empty,true,False,False,False,False,False,False,False,False,False,False,False,true,false,False,False
ReportParserTest.parseJsonResults_OnNoExistingFile_ThrowsException,false,False,False,False,False,False,False,False,False,False,False,False,false,true,False,False
ReportParserTest.parseJsonResults_OnNoReport_ThrowsException,false,False,False,False,False,False,False,False,False,False,False,False,false,true,False,False
ReportParserTest.parsePropertyFiles_Populates_Two_Files,true,False,False,False,False,False,False,False,False,False,False,False,true,false,False,False
ReportParserTest.parsePropertyFiles_Populates_Check_Special_Characters,true,False,False,False,False,False,False,False,False,False,False,False,true,false,False,False
ReportParserTest.parsePropertyFiles_Populates_Check_Content_Integrity_And_Order,true,False,False,False,False,False,False,False,False,False,False,False,true,false,False,False
HookTest.getEmbeddings_ReturnsEmbeddings,true,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
HookTest.getMatch_ReturnsMatch,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
HookTest.getResult_ReturnsResult,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
HookTest.getOutputs_ReturnsOutputs,true,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ErrorPageIntegrationTest.generatePage_generatesTitle,false,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False
ErrorPageIntegrationTest.generatePage_generatesErrorMessage,true,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False
ErrorPageIntegrationTest.generatePage_generatesLead,true,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False
FeaturesOverviewPageTest.getWebPage_ReturnsFeatureFileName,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FeaturesOverviewPageTest.prepareReport_AddsCustomProperties,true,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
StepsOverviewPageIntegrationTest.generatePage_generatesStatsTableHeader,false,False,False,False,False,False,False,False,False,False,False,False,False,false,False,False
StepsOverviewPageIntegrationTest.generatePage_generatesStatsTableBody,false,False,False,False,False,False,False,False,False,False,False,False,False,false,False,False
StepsOverviewPageIntegrationTest.generatePage_generatesStatsTableFooter,false,False,False,False,False,False,False,False,False,False,False,False,False,true,False,False
StepsOverviewPageIntegrationTest.generatePage_generatesTitle,false,False,False,False,False,False,False,False,False,False,False,False,False,false,False,False
StepsOverviewPageIntegrationTest.generatePage_generatesLead,true,False,False,False,False,False,False,False,False,False,False,False,False,false,False,False
EscapeHtmlReferenceTest.referenceInsert_shouldNotEscapeWithSpecialTag,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
EscapeHtmlReferenceTest.referenceInsert_returnNormalText,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
EscapeHtmlReferenceTest.referenceInsert_shouldEscapeHtmlForAnyLabel,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
EscapeHtmlReferenceTest.referenceInsert_shouldSanitize,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
EscapeHtmlReferenceTest.referenceInsert_shouldReturnNullForNull,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
UtilTest.toValidFileName_RemovesInvalidChars,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FeatureReportPageIntegrationTest.generatePage_generatesStatsTableBody,false,false,False,False,False,False,False,False,False,False,False,False,False,true,False,False
FeatureReportPageIntegrationTest.generatePage_generatesHooks,true,false,False,False,False,False,False,False,False,False,False,False,False,false,False,False
FeatureReportPageIntegrationTest.generatePage_OnBiDimentionalArray_generatesOutput,false,false,False,False,False,False,False,False,False,False,False,False,False,true,False,False
FeatureReportPageIntegrationTest.generatePage_generatesFeatureDetails,true,false,False,False,False,False,False,False,False,False,False,False,False,false,False,False
FeatureReportPageIntegrationTest.generatePage_generatesTitle,false,false,False,False,False,False,False,False,False,False,False,False,False,false,False,False
FeatureReportPageIntegrationTest.generatePage_generatesSteps,true,true,False,False,False,False,False,False,False,False,False,False,False,false,False,False
FeatureReportPageIntegrationTest.generatePage_generatesScenarioDetails,true,true,False,False,False,False,False,False,False,False,False,False,False,false,False,False
FeatureReportPageIntegrationTest.generatePage_generatesEmbedding,false,false,False,False,False,False,False,False,False,False,False,False,False,false,False,False
FeatureReportPageIntegrationTest.generatePage_generatesArguments,false,true,False,False,False,False,False,False,False,False,False,False,False,false,False,False
FeatureReportPageIntegrationTest.generatePage_OnSingleArray_generatesOutput,false,false,False,False,False,False,False,False,False,False,False,False,False,true,False,False
FeatureReportPageIntegrationTest.generatePage_OnRubyFormat_ForAfterHook_generatesEmbedding,false,false,False,False,False,False,False,False,False,False,False,False,False,false,False,False
FeatureReportPageIntegrationTest.generatePage_ForAfterStepHook_generatesHooks,true,false,False,False,False,False,False,False,False,False,False,False,False,false,False,False
FeatureReportPageIntegrationTest.generatePage_generatesDocString,false,false,False,False,False,False,False,False,False,False,False,False,False,true,False,False
FeatureReportPageIntegrationTest.generatePage_ForBeforeStepHook_generatesHooks,false,false,False,False,False,False,False,False,False,False,False,False,False,false,False,False
FeatureReportPageIntegrationTest.generatePage_ForAfterElementHook_generatesOutputs,false,false,False,False,False,False,False,False,False,False,False,False,False,false,False,False
SortingFactoryTest.createUnknownMethodException_CreatesException,false,False,False,False,False,False,False,False,False,False,False,False,false,false,False,False
SortingFactoryTest.sortSteps_OnINVALID_ThrowsException,false,False,False,False,False,False,False,False,False,False,False,False,false,true,False,False
SortingFactoryTest.sortFeatures_OnINVALID_ThrowsException,false,False,False,False,False,False,False,False,False,False,False,False,false,true,False,False
SortingFactoryTest.sortTags_OnNATURAL_ReturnsSameList,false,False,False,False,False,False,False,False,False,False,False,False,false,false,False,False
SortingFactoryTest.sortSteps_OnNATURAL_ReturnsSameList,true,False,False,False,False,False,False,False,False,False,False,False,true,false,False,False
SortingFactoryTest.sortTags_OnINVALID_ThrowsException,false,False,False,False,False,False,False,False,False,False,False,False,false,true,False,False
SortingFactoryTest.sortFeatures_OnNATURAL_ReturnsSameList,false,False,False,False,False,False,False,False,False,False,False,False,false,false,False,False
SortingFactoryTest.sortTags_OnALPHABETICAL_ReturnsSameList,false,False,False,False,False,False,False,False,False,False,False,False,false,false,False,False
SortingFactoryTest.sortSteps_OnALPHABETICAL_ReturnsSameList,true,False,False,False,False,False,False,False,False,False,False,False,true,false,False,False
SortingFactoryTest.sortFeatures_OnALPHABETICAL_ReturnsSortedList,false,False,False,False,False,False,False,False,False,False,False,False,false,false,False,False
CounterTest.next_shouldIncrement,False,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
TagReportPageIntegrationTest.generatePage_generatesStatsTableBody,False,False,False,False,False,False,False,False,False,False,False,False,False,true,False,False
TagReportPageIntegrationTest.generatePage_generatesFeatureNames,False,False,False,False,False,False,False,False,False,False,False,False,False,true,False,False
TagReportPageIntegrationTest.generatePage_generatesTitle,False,False,False,False,False,False,False,False,False,False,False,False,False,false,False,False
TagReportPageIntegrationTest.generatePage_generatesTagsList,False,False,False,False,False,False,False,False,False,False,False,False,False,false,False,False
TagReportPageIntegrationTest.generatePage_generatesSteps,False,False,False,False,False,False,False,False,False,False,False,False,False,false,False,False
StepsOverviewPageTest.getWebPage_ReturnsStepsOverviewFileName,false,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False
StepsOverviewPageTest.prepareReport_AddsCustomProperties,true,true,False,False,False,False,False,False,False,False,False,False,False,False,False,False
StatusDeserializerTest.deserialize_OnDefaultStatus_ReturnsStatus,False,False,False,False,False,False,False,False,False,False,False,False,False,false,False,False
StatusDeserializerTest.deserialize_OnAdditionalStatus_ReturnsUndefinedStatus,False,False,False,False,False,False,False,False,False,False,False,False,False,false,False,False
StatusDeserializerTest.deserialize_OnUnknownStatus_ThrowsException,False,False,False,False,False,False,False,False,False,False,False,False,False,true,False,False
FailuresOverviewPageTest.getWebPage_ReturnsFailureReportFileName,false,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FailuresOverviewPageTest.prepareReport_AddsCustomProperties,true,true,False,False,False,False,False,False,False,False,False,False,False,False,False,False
EmptyReportableTest.allMethods_ReturnsDefaultValues,true,False,False,False,False,False,False,False,False,False,False,true,true,False,False,False
FeatureTest.getTags_ReturnsTags,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
FeatureTest.getDescription_ReturnsDescription,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
FeatureTest.getReportFileName_ReturnsFileName,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
FeatureTest.getId_ReturnsID,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
FeatureTest.calculateReportFileName_ReturnsFileName,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
FeatureTest.getName_ReturnsName,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
FeatureTest.getKeyword_ReturnsKeyword,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
FeatureTest.getScenarios_ReturnsNumberOfScenarios,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
FeatureTest.getXXXScenarios_ReturnsScenariosForStatus,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
FeatureTest.getDuration_ReturnsDuration,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
FeatureTest.getSteps_ReturnsNumberOfSteps,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
FeatureTest.getXXXFeatures_OnPassedFeature_ReturnsFeaturesForStatus,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
FeatureTest.getXXXFeatures_OnFAiledFeature_ReturnsFeaturesForStatus,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
FeatureTest.getFeatures_ReturnsOne,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
FeatureTest.getElements_ReturnsElements,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
FeatureTest.addElements_AddsScenarios,false,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
FeatureTest.getFormattedDuration_ReturnsFormattedDuration,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
FeatureTest.getXXXSteps_ReturnsStepsForStatus,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
FeatureTest.getStatus_ReturnsStatus,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
