Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
SkippingIteratorTest.testRemoveUnsupported,true,False,False,true,False,False,False,False,False,False,False,true,false,False,False,False
SkippingIteratorTest.testSkipping,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
SkippingIteratorTest.testRemoveFirst,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
SkippingIteratorTest.testRemoveCalledTwice,true,False,False,true,False,False,False,False,False,False,False,true,false,False,False,False
SkippingIteratorTest.testRemoveWithoutCallingNext,false,False,False,true,False,False,False,False,False,False,False,false,false,False,False,False
SkippingIteratorTest.testNegativeOffset,false,False,False,true,False,False,False,False,False,False,False,false,false,False,False,False
SkippingIteratorTest.testOffsetGreaterThanSize,true,False,False,true,False,False,False,False,False,False,False,false,false,False,False,False
PredicateUtilsTest.testNullIsTruePredicateEx1,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testOnePredicate,true,false,False,false,False,False,False,false,False,False,False,true,true,False,False,False
PredicateUtilsTest.testOrPredicate,true,false,False,false,False,False,False,false,False,False,False,true,false,False,False,False
PredicateUtilsTest.testOnePredicateEx5,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testInvokerPredicateEx1,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testNullIsExceptionPredicate,false,false,False,false,False,False,False,false,False,False,False,true,false,False,False,False
PredicateUtilsTest.testOnePredicateEx4,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testInvokerPredicateEx3,false,false,False,false,False,False,False,false,False,False,False,true,false,False,False,False
PredicateUtilsTest.testAndPredicateEx,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testOnePredicateEx6,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testInvokerPredicateEx2,false,false,False,false,False,False,False,false,False,False,False,true,false,False,False,False
PredicateUtilsTest.testOnePredicateEx1,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testOnePredicateEx3,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testOnePredicateEx2,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testExceptionPredicate,true,false,False,true,False,False,False,true,False,False,False,true,false,False,False,False
PredicateUtilsTest.testAllPredicate,true,false,False,false,False,False,False,false,False,False,False,true,true,False,False,False
PredicateUtilsTest.testNullIsExceptionPredicateEx1,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testInstanceOfPredicate,true,false,False,false,False,False,False,false,False,False,False,true,false,False,False,False
PredicateUtilsTest.testAndPredicate,true,false,False,false,False,False,False,false,False,False,False,true,false,False,False,False
PredicateUtilsTest.testAnyPredicate,true,false,False,false,False,False,False,false,False,False,False,true,true,False,False,False
PredicateUtilsTest.testTruePredicate,true,false,False,false,False,False,False,true,False,False,False,true,false,False,False,False
PredicateUtilsTest.testAllPredicateEx6,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testOrPredicateEx,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testAllPredicateEx5,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testEitherPredicateEx,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testAllPredicateEx4,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testInvokerPredicate2Ex3,false,false,False,false,False,False,False,false,False,False,False,true,false,False,False,False
PredicateUtilsTest.testSingletonPatternInSerialization,false,true,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testAllPredicateEx3,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testInvokerPredicate2Ex2,false,false,False,false,False,False,False,false,False,False,False,true,false,False,False,False
PredicateUtilsTest.testAllPredicateEx2,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testInvokerPredicate2Ex1,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testAllPredicateEx1,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testNotPredicate,true,false,False,false,False,False,False,false,False,False,False,true,false,False,False,False
PredicateUtilsTest.testNeitherPredicate,true,false,False,false,False,False,False,false,False,False,False,true,false,False,False,False
PredicateUtilsTest.testNullIsFalsePredicate,true,false,False,false,False,False,False,false,False,False,False,true,false,False,False,False
PredicateUtilsTest.testInvokerPredicate2,true,false,False,false,False,False,False,false,False,False,False,true,false,False,False,False
PredicateUtilsTest.testNullIsTruePredicate,true,false,False,false,False,False,False,false,False,False,False,true,false,False,False,False
PredicateUtilsTest.testAnyPredicateEx1,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testNonePredicate,true,false,False,false,False,False,False,false,False,False,False,true,true,False,False,False
PredicateUtilsTest.testAsPredicateTransformerEx1,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testAsPredicateTransformerEx2,false,false,False,false,False,False,False,false,False,False,False,true,false,False,False,False
PredicateUtilsTest.testEitherPredicate,true,false,False,false,False,False,False,false,False,False,False,true,false,False,False,False
PredicateUtilsTest.testFalsePredicate,true,false,False,false,False,False,False,true,False,False,False,true,false,False,False,False
PredicateUtilsTest.testTransformedPredicate,true,false,False,true,False,False,False,false,False,False,False,true,false,False,False,False
PredicateUtilsTest.testNonePredicateEx6,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testNeitherPredicateEx,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testNullIsFalsePredicateEx1,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testNotPredicateEx,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testNonePredicateEx1,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testAsPredicateTransformer,true,false,False,false,False,False,False,false,False,False,False,true,false,False,False,False
PredicateUtilsTest.testNonePredicateEx4,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testNonePredicateEx5,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testNonePredicateEx2,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testUniquePredicate,true,false,False,false,False,False,False,false,False,False,False,false,true,False,False,False
PredicateUtilsTest.testNonePredicateEx3,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testIsNotNullPredicate,true,false,False,false,False,False,False,true,False,False,False,true,false,False,False,False
PredicateUtilsTest.testAnyPredicateEx4,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testAnyPredicateEx5,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testAnyPredicateEx2,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testAnyPredicateEx3,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testAnyPredicateEx6,false,false,False,false,False,False,False,false,False,False,False,false,false,False,False,False
PredicateUtilsTest.testIdentityPredicate,true,false,False,false,False,False,False,false,False,False,False,true,false,False,False,False
PredicateUtilsTest.testInvokerPredicate,true,false,False,false,False,False,False,false,False,False,False,true,false,False,False,False
ComparatorUtilsTest.chainedComparator,true,False,False,false,False,False,False,False,False,False,False,true,false,False,False,false
ComparatorUtilsTest.nullHighComparator,true,False,False,false,False,False,False,False,False,False,False,false,false,False,False,false
ComparatorUtilsTest.nullLowComparator,true,False,False,false,False,False,False,False,False,False,False,false,false,False,False,false
ComparatorUtilsTest.min,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,true
ComparatorUtilsTest.booleanComparator,true,False,False,false,False,False,False,False,False,False,False,true,true,False,False,false
ComparatorUtilsTest.max,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,true
CatchAndRethrowClosureTest.testThrowingClosure,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
IteratorUtilsTest.testEmptyMapIterator,true,false,False,true,true,False,False,true,False,False,False,false,true,False,False,false
IteratorUtilsTest.testFind,true,false,False,true,true,False,False,false,False,False,False,true,false,False,False,false
IteratorUtilsTest.testFirstFromIterator,false,false,False,true,true,False,False,false,False,False,False,false,false,False,False,true
IteratorUtilsTest.testToList,false,false,False,false,true,False,False,false,False,False,False,false,false,False,False,false
IteratorUtilsTest.testAsMultipleIterableNull,false,false,False,true,true,False,False,false,False,False,False,false,false,False,False,false
IteratorUtilsTest.testForEach,true,false,False,true,true,False,False,false,False,False,False,true,false,False,False,false
IteratorUtilsTest.testUnmodifiableIteratorImmutability,false,false,False,true,true,False,False,false,False,False,False,false,true,False,False,false
IteratorUtilsTest.testUnmodifiableListIteratorIteration,true,false,False,false,true,False,False,false,False,False,False,false,true,False,False,false
IteratorUtilsTest.testAsMultipleIterable,true,true,False,false,true,False,False,false,False,False,False,false,true,False,False,false
IteratorUtilsTest.testToArray,true,false,False,true,true,False,False,false,False,False,False,true,false,False,False,false
IteratorUtilsTest.testForEachButLast,true,false,False,true,true,False,False,false,False,False,False,true,false,False,False,false
IteratorUtilsTest.testCollatedIterator,true,false,False,true,true,False,False,false,False,False,False,true,true,False,False,true
IteratorUtilsTest.testUnmodifiableListIteratorImmutability,false,false,False,true,true,False,False,false,False,False,False,false,true,False,False,false
IteratorUtilsTest.testAsIterable,true,true,False,false,true,False,False,false,False,False,False,true,false,False,False,false
IteratorUtilsTest.testGetAtIndexFromIterator,true,false,False,true,true,False,False,false,False,False,False,true,false,False,False,true
IteratorUtilsTest.testNodeIterator,true,true,False,false,true,False,False,false,False,False,False,true,false,False,False,false
IteratorUtilsTest.testToArray2,true,false,False,true,true,False,False,false,False,False,False,true,true,False,False,false
IteratorUtilsTest.testIndexOf,true,false,False,true,true,False,False,false,False,False,False,true,false,False,False,true
IteratorUtilsTest.testNodeListIterator,true,true,False,false,true,False,False,false,False,False,False,true,false,False,False,false
IteratorUtilsTest.testEmptyOrderedMapIterator,true,false,False,true,true,False,False,true,False,False,False,false,true,False,False,false
IteratorUtilsTest.testAsIterableNull,false,false,False,true,true,False,False,false,False,False,False,false,false,False,False,false
IteratorUtilsTest.testToListIteratorNull,false,false,False,true,true,False,False,false,False,False,False,false,false,False,False,false
IteratorUtilsTest.testEmptyIterator,true,false,False,true,true,False,False,true,False,False,False,false,true,False,False,false
IteratorUtilsTest.testArrayListIterator,true,false,False,true,true,False,False,false,False,False,False,true,true,False,False,false
IteratorUtilsTest.testToListIterator,false,true,False,false,true,False,False,false,False,False,False,false,false,False,False,false
IteratorUtilsTest.testGetIterator,false,false,False,false,true,False,False,false,False,False,False,true,false,False,False,false
IteratorUtilsTest.testArrayIterator,true,false,False,true,true,False,False,false,False,False,False,true,true,False,False,false
IteratorUtilsTest.testEmptyListIterator,true,false,False,true,true,False,False,true,False,False,False,true,true,False,False,true
IteratorUtilsTest.testUnmodifiableIteratorIteration,true,false,False,false,true,False,False,false,False,False,False,false,true,False,False,false
IteratorUtilsTest.testEmptyOrderedIterator,true,false,False,true,true,False,False,true,False,False,False,false,true,False,False,false
SplitMapUtilsTest.testAlreadyReadableMap,false,false,False,False,true,False,False,False,False,False,False,false,False,False,False,False
SplitMapUtilsTest.testWritableMap,true,false,False,False,false,False,False,False,False,False,False,true,False,False,False,False
SplitMapUtilsTest.testAlreadyWritableMap,false,false,False,False,true,False,False,False,False,False,False,false,False,False,False,False
SplitMapUtilsTest.testReadableMap,true,true,False,False,true,False,False,False,False,False,False,true,False,False,False,False
ComparatorPredicateTest.compareEquals,False,False,False,False,False,False,False,False,False,False,False,False,true,False,False,False
ComparatorPredicateTest.compareGreater,False,False,False,False,False,False,False,False,False,False,False,False,true,False,False,False
ComparatorPredicateTest.compareLessOrEqual,False,False,False,False,False,False,False,False,False,False,False,False,true,False,False,False
ComparatorPredicateTest.compareLess,False,False,False,False,False,False,False,False,False,False,False,False,true,False,False,False
ComparatorPredicateTest.compareGreaterOrEqual,False,False,False,False,False,False,False,False,False,False,False,False,true,False,False,False
CollectionUtilsTest.testSynchronizedCollection,false,false,False,true,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.testIsEmptyWithNull,false,false,False,false,true,False,False,False,false,False,False,false,false,False,False,false
CollectionUtilsTest.forAllButLastDoCollection,true,false,False,false,true,False,False,False,true,False,False,true,true,False,False,false
CollectionUtilsTest.testCollate,false,false,False,false,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.testSizeIsEmpty_Enumeration,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.union,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.predicatedCollection,false,false,False,true,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.filter,true,false,False,false,true,False,False,False,false,False,False,false,false,False,False,true
CollectionUtilsTest.testRetainAll,true,false,False,true,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.testIsEqualCollectionReturnsFalse,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.testIsSubCollectionOfSelf,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.testIsEqualCollectionToSelf,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.forAllButLastDoIterator,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.getEnumeration,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.selectWithOutputCollections,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.getNegative,false,false,False,false,true,False,False,False,false,False,False,false,false,False,False,false
CollectionUtilsTest.cardinality,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.testSubtract,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.intersectionUsesMethodEquals,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.get,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.getFromList,true,false,False,true,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.forAllDoCollection,true,false,False,false,true,False,False,False,false,False,False,true,true,False,False,false
CollectionUtilsTest.testSizeIsEmpty_List,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.testRemoveAllWithEquator,true,false,False,true,true,False,False,False,false,False,False,true,true,False,False,true
CollectionUtilsTest.containsAnyInArray,false,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.getFromMap,true,false,False,true,true,False,False,False,false,False,False,true,true,False,False,false
CollectionUtilsTest.testRemoveAll,true,false,False,true,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.emptyIfNull,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.getFromObjectArray,true,false,False,true,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.testIsSubCollection,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.testSizeIsEmpty_Iterator,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.transform1,true,false,False,false,true,False,False,False,false,False,False,true,true,False,False,true
CollectionUtilsTest.testTransformedCollection,false,false,False,true,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.transform2,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.getPositiveOutOfBounds,false,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.disjunction,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.testIsEqualCollectionNullEquator,false,false,False,false,true,False,False,False,false,False,False,false,false,False,False,false
CollectionUtilsTest.testMatchesAll,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.containsAnyInCollection,false,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.isFull,true,false,False,true,true,False,False,False,false,False,False,true,true,False,False,false
CollectionUtilsTest.exists,true,false,False,false,true,False,False,False,false,False,False,true,true,False,False,false
CollectionUtilsTest.testSize_Iterator,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.countMatches,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.maxSize,true,false,False,true,true,False,False,False,false,False,False,true,true,False,False,true
CollectionUtilsTest.testSize_List,true,false,False,false,true,False,False,False,false,False,False,true,true,False,False,true
CollectionUtilsTest.addAllForElements,false,false,False,false,true,False,False,False,false,False,False,false,false,False,False,false
CollectionUtilsTest.filterNullParameters,true,false,False,true,true,False,False,False,false,False,False,true,true,False,False,true
CollectionUtilsTest.testCollateIgnoreDuplicates,false,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.testIsEmptyWithEmptyCollection,false,false,False,false,true,False,False,False,false,False,False,false,false,False,False,false
CollectionUtilsTest.testTransformedCollection_2,true,false,False,false,true,False,False,False,false,False,False,false,false,False,False,false
CollectionUtilsTest.testRetainAllWithEquator,true,false,False,true,true,False,False,False,false,False,False,true,true,False,False,true
CollectionUtilsTest.testSize_Enumeration,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.testDisjunctionAsSymmetricDifference,false,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.collect,true,false,False,false,true,False,False,False,false,False,False,true,true,False,False,false
CollectionUtilsTest.collateException1,false,false,False,false,true,False,False,False,false,False,False,false,false,False,False,false
CollectionUtilsTest.emptyCollection,false,false,False,true,true,False,False,False,false,False,False,false,false,False,False,false
CollectionUtilsTest.getFromEnumeration,true,false,False,true,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.getIterator,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.testSubtractWithPredicate,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.testSizeIsEmpty_Other,false,false,False,true,true,False,False,False,false,False,False,false,false,False,False,false
CollectionUtilsTest.get1,false,false,False,false,true,False,False,False,false,False,False,false,false,False,False,false
CollectionUtilsTest.getFromObject,false,false,False,true,true,False,False,False,false,False,False,false,false,False,False,false
CollectionUtilsTest.testIsEqualCollectionEquator,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.isEmpty,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.select,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.getFromIterable,false,false,False,true,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.extractSingleton,true,false,False,true,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.containsAll,false,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.testSize_Map,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.testSize_PrimitiveArray,true,false,False,false,true,False,False,False,false,False,False,true,true,False,False,true
CollectionUtilsTest.testIsEqualCollection2,true,false,False,false,true,False,False,False,false,False,False,true,true,False,False,false
CollectionUtilsTest.filterInverse,true,false,False,false,true,False,False,False,false,False,False,false,false,False,False,true
CollectionUtilsTest.getCardinalityMap,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.getFromIterator,true,false,False,true,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.intersection,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.testSizeIsEmpty_Map,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.testUnmodifiableCollection,false,false,False,true,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.testIsSubCollection2,true,false,False,false,true,False,False,False,false,False,False,true,true,False,False,false
CollectionUtilsTest.addIgnoreNull,true,false,False,false,true,False,False,False,false,False,False,true,true,False,False,true
CollectionUtilsTest.testIsNotEmptyWithNonEmptyCollection,false,false,False,false,true,False,False,False,false,False,False,false,false,False,False,false
CollectionUtilsTest.testDisjunctionAsUnionMinusIntersection,false,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.testSizeIsEmpty_PrimitiveArray,true,false,False,false,true,False,False,False,false,False,False,true,true,False,False,false
CollectionUtilsTest.filterInverseNullParameters,true,false,False,true,true,False,False,False,false,False,False,true,true,False,False,true
CollectionUtilsTest.testSizeIsEmpty_Array,true,false,False,false,true,False,False,False,false,False,False,true,true,False,False,false
CollectionUtilsTest.testSize_Array,true,false,False,false,true,False,False,False,false,False,False,true,true,False,False,true
CollectionUtilsTest.testSize_Other,false,false,False,false,true,False,False,False,false,False,False,false,false,False,False,false
CollectionUtilsTest.testIsEmptyWithNonEmptyCollection,false,false,False,false,true,False,False,False,false,False,False,false,false,False,False,false
CollectionUtilsTest.collateException2,false,false,False,false,true,False,False,False,false,False,False,false,false,False,False,false
CollectionUtilsTest.forAllDoIterator,true,false,False,false,true,False,False,False,false,False,False,true,true,False,False,false
CollectionUtilsTest.testIsNotEmptyWithNull,false,false,False,false,true,False,False,False,false,False,False,false,false,False,False,false
CollectionUtilsTest.getFromPrimitiveArray,true,false,False,true,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.reverse,false,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.testIsProperSubCollection,true,false,False,false,true,False,False,False,false,False,False,true,true,False,False,false
CollectionUtilsTest.testSizeIsEmpty_Null,false,false,False,false,true,False,False,False,false,False,False,false,false,False,False,false
CollectionUtilsTest.testPermutations,false,true,False,false,true,False,False,False,false,False,False,false,false,False,False,false
CollectionUtilsTest.testIsEqualCollection,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.selectRejected,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,true
CollectionUtilsTest.testPermutationsWithNullCollection,false,false,False,false,true,False,False,False,false,False,False,false,false,False,False,false
CollectionUtilsTest.testIsNotEmptyWithEmptyCollection,false,false,False,false,true,False,False,False,false,False,False,false,false,False,False,false
CollectionUtilsTest.find,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.forAllDoFailure,false,false,False,false,true,False,False,False,false,False,False,false,false,False,False,false
CollectionUtilsTest.addAllForIterable,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
CollectionUtilsTest.cardinalityOfNull,true,false,False,false,true,False,False,False,false,False,False,true,true,False,False,true
CollectionUtilsTest.addAllForEnumeration,false,false,False,false,true,False,False,False,false,False,False,false,false,False,False,false
QueueUtilsTest.testPredicatedQueue,False,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
QueueUtilsTest.testTransformedQueue,False,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
QueueUtilsTest.testEmptyQueue,False,False,False,true,False,False,False,False,False,False,False,false,False,False,False,False
QueueUtilsTest.testSynchronizedQueue,False,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
QueueUtilsTest.testUnmodifiableQueue,False,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
BagUtilsTest.testSynchronizedBag,False,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
BagUtilsTest.testUnmodifiableBag,False,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
BagUtilsTest.testUnmodifiableSortedBag,False,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
BagUtilsTest.testPredicatedSortedBag,False,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
BagUtilsTest.testPredicatedBag,False,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
BagUtilsTest.testTransformedSortedBag,False,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
BagUtilsTest.testTransformedBag,False,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
BagUtilsTest.testSynchronizedSortedBag,False,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
NullPredicateTest.ensurePredicateCanBeTypedWithoutWarning,false,False,False,true,False,False,False,false,False,False,False,false,False,False,False,False
NullPredicateTest.testNullPredicate,true,False,False,false,False,False,False,true,False,False,False,true,False,False,False,False
DefaultMapEntryTest.testConstructors,true,False,False,False,False,False,False,False,False,False,False,False,true,False,False,False
EnumerationUtilsTest.testToListWithHashtable,true,false,False,false,False,False,False,False,False,False,False,true,true,False,False,false
EnumerationUtilsTest.testToListWithStringTokenizer,true,true,False,false,False,False,False,False,False,False,False,false,false,False,False,false
EnumerationUtilsTest.getFromEnumeration,true,false,False,true,False,False,False,False,False,False,False,true,false,False,False,true
MapUtilsTest.testVerbosePrintNullStream,false,false,False,true,False,False,False,False,false,False,False,false,false,False,False,false
MapUtilsTest.testgetString,true,false,False,false,False,False,False,False,false,False,False,true,false,False,False,false
MapUtilsTest.testIsEmptyWithNull,false,false,False,false,False,False,False,False,false,False,False,false,false,False,False,false
MapUtilsTest.testIsNotEmptyWithNonEmptyMap,false,false,False,false,False,False,False,False,false,False,False,false,false,False,False,false
MapUtilsTest.testgetObject,true,false,False,false,False,False,False,False,false,False,False,true,false,False,False,false
MapUtilsTest.testDebugPrintNullKey,false,false,False,false,False,False,False,False,true,False,False,false,false,False,False,false
MapUtilsTest.testVerbosePrint,false,false,False,false,False,False,False,False,true,False,False,false,false,False,False,false
MapUtilsTest.testDebugPrintNullLabel,false,false,False,false,False,False,False,False,true,False,False,false,false,False,False,false
MapUtilsTest.testLazyMapTransformer,true,false,False,false,False,False,False,False,false,False,False,false,true,False,False,true
MapUtilsTest.testToProperties,true,false,False,false,False,False,False,False,false,False,False,false,false,False,False,false
MapUtilsTest.testgetShortValue,false,false,False,false,False,False,False,False,false,False,False,true,true,False,False,true
MapUtilsTest.testToPropertiesEmpty,false,false,False,false,False,False,False,False,false,False,False,false,false,False,False,true
MapUtilsTest.testDebugPrintNullKeyToMap2,false,false,False,false,False,False,False,False,true,False,False,false,false,False,False,false
MapUtilsTest.testEmptyIfNull,true,false,False,false,False,False,False,False,false,False,False,true,false,False,False,false
MapUtilsTest.testOrderedMap,false,false,False,false,False,False,False,False,false,False,False,false,false,False,False,false
MapUtilsTest.testSizeNull,false,false,False,false,False,False,False,False,false,False,False,false,false,False,False,true
MapUtilsTest.testgetFloatValue,false,false,False,false,False,False,False,False,false,False,False,true,true,False,False,true
MapUtilsTest.testDebugPrintNullKeyToMap1,false,false,False,false,False,False,False,False,true,False,False,false,false,False,False,false
MapUtilsTest.testgetDoubleValue,false,false,False,false,False,False,False,False,false,False,False,true,true,False,False,true
MapUtilsTest.testDebugAndVerbosePrintNullMap,true,false,False,false,False,False,False,False,true,False,False,true,true,False,False,false
MapUtilsTest.testIsNotEmptyWithEmptyMap,false,false,False,false,False,False,False,False,false,False,False,false,false,False,False,false
