Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
TestPerUserPoolDataSource.testPerUserTestOnBorrowWithUserMapInitialized,true,false,False,false,false,False,False,False,False,False,False,true,true,false,False,false
TestPerUserPoolDataSource.testPerUserTimeBetweenEvictionRunsMillisMapNotInitialized,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserMinIdleMapNotInitialized,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testClosing,false,true,False,true,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserMaxTotalMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserDefaultTransactionIsolationWithUserMapNotInitialized,false,false,False,false,false,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserNumTestsPerEvictionRunMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserMinIdleMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testSimple,true,false,False,true,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserTestWhileIdleMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testSimple2,true,false,False,true,true,False,False,False,False,False,False,true,true,false,False,false
TestPerUserPoolDataSource.testSerialization,false,false,False,true,true,False,False,False,False,False,False,true,false,false,False,true
TestPerUserPoolDataSource.testMultipleThreads2,false,false,False,true,false,False,False,False,False,False,False,false,false,true,False,false
TestPerUserPoolDataSource.testPerUserMaxTotalMapInitialized,true,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testMultipleThreads1,false,false,False,true,false,False,False,False,False,False,False,false,false,true,False,false
TestPerUserPoolDataSource.testPerUserSoftMinEvictableIdleTimeMillisMapNotInitialized,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testIncorrectPassword,false,true,False,true,false,False,False,False,False,False,False,true,true,false,False,false
TestPerUserPoolDataSource.testPerUserTestOnCreateWithUserMapInitialized,true,false,False,false,false,False,False,False,False,False,False,true,true,false,False,false
TestPerUserPoolDataSource.testPerUserMaxTotalWithUserMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserTimeBetweenEvictionRunsMillisWithUserMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserEvictionPolicyClassNameWithUserMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testTransactionIsolationBehavior,true,false,False,true,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserMaxWaitMillisMapInitialized,true,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserTimeBetweenEvictionRunsMillisWithUserMapNotInitialized,false,false,False,false,false,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserTestOnCreateMapNotInitialized,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserTestOnReturnMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testClosingWithUserName,false,true,False,true,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserDefaultAutoCommitWithUserMapInitialized,true,false,False,false,false,False,False,False,False,False,False,true,true,false,False,false
TestPerUserPoolDataSource.testPerUserEvictionPolicyClassNameWithUserMapInitialized,true,false,False,false,false,False,False,False,False,False,False,true,true,false,False,false
TestPerUserPoolDataSource.testPerUserDefaultReadOnlyWithUserMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserDefaultAutoCommitMapNotInitialized,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserMinEvictableIdleTimeMillisMapInitialized,true,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserDefaultTransactionIsolationMapInitialized,true,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserTestOnCreateWithUserMapNotInitialized,false,false,False,false,false,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserDefaultAutoCommitWithUserMapNotInitialized,false,false,False,false,false,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserMaxWaitMillisMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserDefaultAutoCommitMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserTestOnBorrowMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserMethods,true,false,False,true,true,False,False,False,False,False,False,true,true,false,False,true
TestPerUserPoolDataSource.testPerUserLifoMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserLifoMapNotInitialized,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserMaxTotalWithUserMapInitialized,true,false,False,false,false,False,False,False,False,False,False,true,true,false,False,false
TestPerUserPoolDataSource.testPerUserSoftMinEvictableIdleTimeMillisWithUserMapInitialized,true,false,False,false,false,False,False,False,False,False,False,true,true,false,False,false
TestPerUserPoolDataSource.testUnregisteredUser,true,false,False,true,true,False,False,False,False,False,False,true,true,false,False,true
TestPerUserPoolDataSource.testPerUserTestOnBorrowWithUserMapNotInitialized,false,false,False,false,false,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserMaxIdleWithUserMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserDefaultAutoCommitWithUserMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserDefaultTransactionIsolationMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserBlockWhenExhaustedWithUserMapNotInitialized,false,false,False,false,false,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserMaxTotalMapNotInitialized,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserDefaultTransactionIsolationMapNotInitialized,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserTestOnReturnMapNotInitialized,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserTestOnReturnWithUserMapInitialized,true,false,False,false,false,False,False,False,False,False,False,true,true,false,False,false
TestPerUserPoolDataSource.testPerUserMaxIdleWithUserMapInitialized,true,false,False,false,false,False,False,False,False,False,False,true,true,false,False,false
TestPerUserPoolDataSource.testPerUserTestWhileIdleMapNotInitialized,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserMinEvictableIdleTimeMillisWithUserMapNotInitialized,false,false,False,false,false,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserSoftMinEvictableIdleTimeMillisMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserSoftMinEvictableIdleTimeMillisWithUserMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserTestOnReturnMapInitialized,true,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserMaxIdleWithUserMapNotInitialized,false,false,False,false,false,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserMinEvictableIdleTimeMillisMapNotInitialized,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserEvictionPolicyClassNameMapNotInitialized,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserBlockWhenExhaustedMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserMinIdleWithUserMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserNumTestsPerEvictionRunMapNotInitialized,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserTestWhileIdleWithUserMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserTestOnBorrowWithUserMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestSharedPoolDataSource.testSimpleWithUsername,true,false,False,true,true,False,false,False,False,False,False,true,false,false,False,false
TestSharedPoolDataSource.testIncorrectPassword,false,true,False,true,true,False,false,False,False,False,False,true,true,false,False,false
TestSharedPoolDataSource.testSimple,true,false,False,true,true,False,false,False,False,False,False,true,false,false,False,false
TestSharedPoolDataSource.testClosing,false,true,False,true,true,False,false,False,False,False,False,true,false,false,False,false
TestSharedPoolDataSource.testOpening,true,true,False,true,true,False,false,False,False,False,False,true,false,false,False,false
TestSharedPoolDataSource.testPoolPreparedCalls,false,false,False,true,true,False,false,False,False,False,False,false,false,true,False,false
TestSharedPoolDataSource.testSimple2,true,false,False,true,true,False,false,False,False,False,False,true,true,false,False,false
TestSharedPoolDataSource.testPoolPrepareStatement,true,false,False,true,false,False,false,False,False,False,False,true,false,false,False,false
TestSharedPoolDataSource.testClosePool,false,false,False,true,true,False,false,False,False,False,False,true,false,true,False,false
TestSharedPoolDataSource.testTransactionIsolationBehavior,true,false,False,true,true,False,false,False,False,False,False,true,false,false,False,false
TestSharedPoolDataSource.testMaxWaitMillis,true,true,False,true,true,False,true,False,False,False,False,true,false,false,False,false
TestSharedPoolDataSource.testPoolPreparedStatements,false,false,False,true,true,False,false,False,False,False,False,false,false,true,False,false
TestSharedPoolDataSource.testChangePassword,false,false,False,true,true,False,false,False,False,False,False,true,true,false,False,true
TestSharedPoolDataSource.testMultipleThreads2,false,false,False,true,true,False,false,False,False,False,False,false,false,true,False,false
TestSharedPoolDataSource.testMultipleThreads1,false,false,False,true,true,False,false,False,False,False,False,false,false,true,False,false
TestSharedPoolDataSource.testDbcp369,false,true,False,true,true,False,false,False,False,False,False,false,false,true,False,false
TestSharedPoolDataSource.testMaxTotal,true,true,False,true,true,False,false,False,False,False,False,true,false,false,False,false
TestSharedPoolDataSource.testPoolPrepareCall,true,false,False,true,false,False,false,False,False,False,False,true,false,false,False,false
TestSharedPoolDataSource.testClosingWithUserName,false,true,False,true,true,False,false,False,False,False,False,true,false,false,False,false
TestPoolingDataSource.testClose,true,false,False,true,true,False,False,False,False,False,False,true,False,False,False,true
TestPoolingDataSource.testPoolGuardConnectionWrapperEqualsFail,false,false,False,true,true,False,False,False,False,False,False,true,False,False,False,false
TestPoolingDataSource.testPoolGuardConnectionWrapperEqualsReflexive,true,false,False,true,true,False,False,False,False,False,False,true,False,False,False,false
TestPoolingDataSource.testPoolGuardConnectionWrapperEqualInnermost,true,false,False,true,true,False,False,False,False,False,False,true,False,False,False,false
TestPoolingDataSource.testPoolGuardConnectionWrapperEqualsType,false,false,False,true,true,False,False,False,False,False,False,true,False,False,False,false
TestPoolingDataSource.testFixFactoryConfig,false,false,False,true,true,False,False,False,False,False,False,true,False,False,False,false
TestPoolingDataSource.testPoolGuardConnectionWrapperEqualsNull,false,false,False,true,true,False,False,False,False,False,False,true,False,False,False,false
TestPoolingDataSource.testPoolGuardConnectionWrapperEqualsSameDelegate,false,true,False,true,true,False,False,False,False,False,False,true,False,False,False,false
TestDelegatingCallableStatement.testRegisterOutParameterIntegerIntegerString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetFloatInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testRegisterOutParameterIntegerIntegerInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetSQLXMLStringSQLXML,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetURLStringUrl,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetNullStringIntegerString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetObjectStringObjectIntegerInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetLongStringLong,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetTimeString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetClobString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetBlobStringInputStream,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetIntString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetObjectStringObjectSQLType,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetBlobStringBlob,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetNClobStringNClob,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetBigDecimalString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetTimeStringTime,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetBigDecimalIntegerInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetBinaryStreamStringInputStream,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetCharacterStreamStringReaderInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetShortInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testRegisterOutParameterStringIntegerInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetURLString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetTimeIntegerCalendar,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetNStringInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetBooleanInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetBigDecimalInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetIntInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetNCharacterStreamString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetObjectIntegerClass,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetDoubleStringDouble,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetObjectStringObject,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetBinaryStreamStringInputStreamInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetByteInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetClobInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetObjectIntegerMap,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testRegisterOutParameterStringSQLTypeInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetClobStringReader,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetSQLXMLString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetTimeStringTimeCalendar,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testExecuteQueryReturnsNotNull,False,False,False,true,true,False,False,False,False,False,False,false,False,false,False,False
TestDelegatingCallableStatement.testSetDateStringSqlDate,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetNStringStringString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetNullStringInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetArrayString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetIntStringInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetNCharacterStreamStringReaderLong,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetObjectStringMap,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetRefInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetClobStringClob,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetRowIdString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetRowIdInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testRegisterOutParameterStringInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetClobStringReaderLong,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetStringInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetBooleanString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetRowIdStringRowId,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetByteStringByte,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetNCharacterStreamInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetFloatStringFloat,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetObjectString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testExecuteQueryReturnsNull,False,False,False,true,true,False,False,False,False,False,False,false,False,false,False,False
TestDelegatingCallableStatement.testGetBytesInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetArrayInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testRegisterOutParameterStringSQLTypeString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetDateInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetSQLXMLInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetTimestampIntegerCalendar,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetCharacterStreamStringReader,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testWasNull,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetBooleanStringBoolean,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetLongString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetObjectStringObjectInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetCharacterStreamStringReaderLong,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetNClobStringReaderLong,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetShortString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testRegisterOutParameterIntegerSQLType,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetBinaryStreamStringInputStreamLong,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetDoubleString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetBytesString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetObjectInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetBytesStringByteArray,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetBigDecimalStringBigDecimal,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetCharacterStreamInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetBlobInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetCharacterStreamString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetByteString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetTimestampStringTimestampCalendar,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetDateIntegerCalendar,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetNStringString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testRegisterOutParameterStringSQLType,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetFloatString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetDateStringCalendar,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetObjectStringObjectSQLTypeInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testRegisterOutParameterIntegerInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testRegisterOutParameterIntegerSQLTypeString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetDoubleInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testRegisterOutParameterIntegerSQLTypeInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetTimestampString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetTimestampStringTimestamp,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetRefString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetTimeInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetAsciiStreamStringInputStreamLong,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetNClobString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetBlobStringInputStreamLong,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetShortStringShort,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetAsciiStreamStringInputStreamInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetDateStringSqlDateCalendar,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetDelegate,False,False,False,true,true,False,False,False,False,False,False,false,False,false,False,False
TestDelegatingCallableStatement.testRegisterOutParameterStringIntegerString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetBlobString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetStringString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetLongInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetTimeStringCalendar,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetNClobStringReader,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetDateString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetAsciiStreamStringInputStream,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetObjectStringClass,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetNClobInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetTimestampInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetTimestampStringCalendar,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testGetURLInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetNCharacterStreamStringReader,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingCallableStatement.testSetStringStringString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testOwnUpdatesAreVisibleInteger,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsMultipleOpenResults,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsSchemasInProcedureCalls,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetCatalogTerm,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsOpenStatementsAcrossCommit,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
